Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild test -scheme Restock -project Restock.xcodeproj -destination "platform=iOS Simulator,id=8F696920-4B9A-40A7-96F0-7697BE887CC7" "-only-testing:RestockUITests/ReceiptReviewUITests"

ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (5 targets)
    Target 'RestockUITests' in project 'Restock'
        ➜ Explicit dependency on target 'Restock' in project 'Restock'
    Target 'RestockTests' in project 'Restock'
        ➜ Explicit dependency on target 'Restock' in project 'Restock'
    Target 'Restock' in project 'Restock'
        ➜ Explicit dependency on target 'SmartCartWidgets' in project 'Restock'
        ➜ Explicit dependency on target 'RestockShareExtension' in project 'Restock'
    Target 'RestockShareExtension' in project 'Restock' (no dependencies)
    Target 'SmartCartWidgets' in project 'Restock' (no dependencies)

GatherProvisioningInputs

CreateBuildDescription

ClangStatCache /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang-stat-cache /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator27.0.sdk /Users/hem/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator27.0-24A430-8dc58220667be655e1bcc261a7455254.sdkstatcache
    cd /Users/hem/Developer/Restock/.claude/worktrees/cheerful-fluttering-tarjan/Restock.xcodeproj
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang-stat-cache /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator27.0.sdk -o /Users/hem/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator27.0-24A430-8dc58220667be655e1bcc261a7455254.sdkstatcache

PruneExplicitPrecompiledModules /Users/hem/Library/Developer/Xcode/DerivedData/Restock-bwqvkryccezmztgqsfprpvgrxnnq/Build/Intermediates.noindex/SwiftExplicitPrecompiledModules

PruneExplicitPrecompiledModules /Users/hem/Library/Developer/Xcode/DerivedData/SDKExplicitPrecompiledModules

PruneExplicitPrecompiledModules /Users/hem/Library/Developer/Xcode/DerivedData/Restock-bwqvkryccezmztgqsfprpvgrxnnq/Build/Intermediates.noindex/ExplicitPrecompiledModules

2026-09-23 08:46:54.286492+0200 RestockUITests-Runner[70196:65388022] [Default] Running tests...
    t =      nans Interface orientation changed to Portrait
Test Suite 'Selected tests' started at 2026-09-23 08:46:55.097.
Test Suite 'RestockUITests.xctest' started at 2026-09-23 08:46:55.099.
Test Suite 'ReceiptReviewUITests' started at 2026-09-23 08:46:55.099.
Test Case '-[RestockUITests.ReceiptReviewUITests testAiMarkStaysOnOneLine]' started.
    t =     0.00s Start Test at 2026-09-23 08:46:55.100
    t =     0.05s Set Up
    t =     0.05s Open com.johannesemmrich.Restock
    t =    13.31s     Find the "receiptReview.line.2.quantityField" TextField
    t =    13.35s     Check for interrupting elements affecting "receiptReview.line.2.quantityField" TextField
    t =    13.39s     Synthesize event
    t =    13.60s     Wait for com.johannesemmrich.Restock to idle
    t =    13.61s Find the "receiptReview.line.2.price" StaticText
    t =    13.74s Tear Down
    t =    13.74s     Setting appearance mode to Light
    t =    13.75s         Wait for com.johannesemmrich.Restock to idle
    t =    13.75s     Open com.johannesemmrich.Restock
    t =    13.75s         Launch com.johannesemmrich.Restock
    t =    13.75s             Terminate com.johannesemmrich.Restock:70679
2026-09-23 08:48:19.661 xcodebuild[70180:65387602] [MT] IDELaunchParametersSnapshot: debugger version lookup failed for path '<nil>': noURL
2026-09-23 08:48:19.661 xcodebuild[70180:65387602] [MT] IDELaunchParametersSnapshot: no debugger version
    t =    15.00s             Setting up automation session
    t =    15.73s             Wait for com.johannesemmrich.Restock to idle
    t =    17.10s     Terminate com.johannesemmrich.Restock:70878
Test Case '-[RestockUITests.ReceiptReviewUITests testChangeOpensPriceAndQuantityEditorAndUpdatesSummary]' passed (18.200 seconds).
Test Case '-[RestockUITests.ReceiptReviewUITests testCustomNameOptionOpensFocusedTextField]' started.
    t =     0.00s Start Test at 2026-09-23 08:48:23.076
    t =     0.02s Set Up
    t =     0.03s Open com.johannesemmrich.Restock
    t =     0.03s     Launch com.johannesemmrich.Restock
2026-09-23 08:48:23.106 xcodebuild[70180:65387602] [MT] IDELaunchParametersSnapshot: debugger version lookup failed for path '<nil>': noURL
2026-09-23 08:48:23.106 xcodebuild[70180:65387602] [MT] IDELaunchParametersSnapshot: no debugger version
    t =     0.76s         Setting up automation session
    t =     1.25s         Wait for com.johannesemmrich.Restock to idle
<unknown>:0: warning: -[RestockUITests.ReceiptReviewUITests testCustomNameOptionOpensFocusedTextField] : Type "com.johannesemmrich.restock.storeReorder" was expected to be declared and exported in the Info.plist of Restock.app, but it was not found.
    t =     4.36s Checking `Expect predicate `state == 4` for object Target Application 'com.johannesemmrich.Restock'`
    t =     4.37s Waiting 30.0s for "Bon scannen — Lidl" NavigationBar to exist
    t =     5.39s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =     5.40s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =     5.58s Waiting 5.0s for "receiptReview.line.0.option.1" Any to exist
    t =     6.60s     Checking `Expect predicate `existsNoRetry == 1` for object "receiptReview.line.0.option.1" Any`
    t =     6.60s         Checking existence of `"receiptReview.line.0.option.1" Any`
    t =     6.77s Tap "receiptReview.line.0.option.1" Any
    t =     6.77s     Wait for com.johannesemmrich.Restock to idle
    t =     6.77s     Find the "receiptReview.line.0.option.1" Any
    t =     6.90s     Check for interrupting elements affecting "receiptReview.line.0.option.1" Button
    t =     6.99s     Synthesize event
    t =     7.29s     Wait for com.johannesemmrich.Restock to idle
    t =     7.62s Waiting 5.0s for "receiptReview.line.0.customNameField" TextField to exist
    t =     8.64s     Checking `Expect predicate `existsNoRetry == 1` for object "receiptReview.line.0.customNameField" TextField`
    t =     8.64s         Checking existence of `"receiptReview.line.0.customNameField" TextField`
    t =     9.74s Checking `Expect predicate `hasKeyboardFocus == 1` for object "receiptReview.line.0.customNameField" TextField`
    t =     9.74s     Find the "receiptReview.line.0.customNameField" TextField
    t =     9.83s Tear Down
    t =     9.83s     Setting appearance mode to Light
    t =     9.84s         Wait for com.johannesemmrich.Restock to idle
    t =     9.85s     Open com.johannesemmrich.Restock
    t =     9.85s         Launch com.johannesemmrich.Restock
    t =     9.85s             Terminate com.johannesemmrich.Restock:70951
2026-09-23 08:48:33.993 xcodebuild[70180:65387602] [MT] IDELaunchParametersSnapshot: debugger version lookup failed for path '<nil>': noURL
2026-09-23 08:48:33.993 xcodebuild[70180:65387602] [MT] IDELaunchParametersSnapshot: no debugger version
    t =    11.58s             Setting up automation session
    t =    12.65s             Wait for com.johannesemmrich.Restock to idle
    t =    14.47s     Terminate com.johannesemmrich.Restock:71079
Test Case '-[RestockUITests.ReceiptReviewUITests testCustomNameOptionOpensFocusedTextField]' passed (15.711 seconds).
Test Case '-[RestockUITests.ReceiptReviewUITests testOriginalReceiptTextIsVisibleOnEveryLine]' started.
    t =     0.00s Start Test at 2026-09-23 08:48:38.787
    t =     0.04s Set Up
    t =     0.04s Open com.johannesemmrich.Restock
    t =     0.04s     Launch com.johannesemmrich.Restock
2026-09-23 08:48:38.828 xcodebuild[70180:65387602] [MT] IDELaunchParametersSnapshot: debugger version lookup failed for path '<nil>': noURL
2026-09-23 08:48:38.828 xcodebuild[70180:65387602] [MT] IDELaunchParametersSnapshot: no debugger version
    t =     0.25s         Setting up automation session
    t =     1.52s         Wait for com.johannesemmrich.Restock to idle
<unknown>:0: warning: -[RestockUITests.ReceiptReviewUITests testOriginalReceiptTextIsVisibleOnEveryLine] : Type "com.johannesemmrich.restock.storeReorder" was expected to be declared and exported in the Info.plist of Restock.app, but it was not found.
    t =     4.69s Checking `Expect predicate `state == 4` for object Target Application 'com.johannesemmrich.Restock'`
    t =     4.69s Waiting 30.0s for "Bon scannen — Lidl" NavigationBar to exist
    t =     5.71s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =     5.73s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =     6.09s Waiting 5.0s for "receiptReview.line.0.originalName" Any to exist
    t =     7.10s     Checking `Expect predicate `existsNoRetry == 1` for object "receiptReview.line.0.originalName" Any`
    t =     7.10s         Checking existence of `"receiptReview.line.0.originalName" Any`
    t =     7.22s Find the "receiptReview.line.0.originalName" Any
    t =     7.32s Find the "receiptReview.line.0.originalName" StaticText
    t =     7.42s Waiting 5.0s for "receiptReview.line.1.originalName" Any to exist
    t =     8.44s     Checking `Expect predicate `existsNoRetry == 1` for object "receiptReview.line.1.originalName" Any`
    t =     8.44s         Checking existence of `"receiptReview.line.1.originalName" Any`
    t =     8.55s Find the "receiptReview.line.1.originalName" Any
    t =     8.65s Find the "receiptReview.line.1.originalName" StaticText
    t =     8.76s Waiting 5.0s for "receiptReview.line.2.originalName" Any to exist
    t =     9.77s     Checking `Expect predicate `existsNoRetry == 1` for object "receiptReview.line.2.originalName" Any`
    t =     9.77s         Checking existence of `"receiptReview.line.2.originalName" Any`
    t =     9.91s Find the "receiptReview.line.2.originalName" Any
    t =    10.04s Find the "receiptReview.line.2.originalName" StaticText
    t =    10.19s Waiting 5.0s for "receiptReview.line.3.originalName" Any to exist
    t =    11.21s     Checking `Expect predicate `existsNoRetry == 1` for object "receiptReview.line.3.originalName" Any`
    t =    11.21s         Checking existence of `"receiptReview.line.3.originalName" Any`
    t =    11.37s Find the "receiptReview.line.3.originalName" Any
    t =    11.48s Find the "receiptReview.line.3.originalName" StaticText
    t =    11.59s Tear Down
    t =    11.59s     Setting appearance mode to Light
    t =    11.62s         Wait for com.johannesemmrich.Restock to idle
    t =    11.62s     Open com.johannesemmrich.Restock
    t =    11.62s         Launch com.johannesemmrich.Restock
    t =    11.62s             Terminate com.johannesemmrich.Restock:71112
2026-09-23 08:48:51.492 xcodebuild[70180:65387602] [MT] IDELaunchParametersSnapshot: debugger version lookup failed for path '<nil>': noURL
2026-09-23 08:48:51.493 xcodebuild[70180:65387602] [MT] IDELaunchParametersSnapshot: no debugger version
    t =    13.13s             Setting up automation session
    t =    14.16s             Wait for com.johannesemmrich.Restock to idle
    t =    15.99s     Terminate com.johannesemmrich.Restock:71225
Test Case '-[RestockUITests.ReceiptReviewUITests testOriginalReceiptTextIsVisibleOnEveryLine]' passed (17.178 seconds).
Test Case '-[RestockUITests.ReceiptReviewUITests testOriginalTextAndAiMarkAreReadableInDarkMode]' started.
    t =     0.00s Start Test at 2026-09-23 08:48:55.967
    t =     0.03s Set Up
    t =     0.04s Setting appearance mode to Dark
    t =     0.07s     Wait for com.apple.springboard to idle
    t =     0.12s Open com.johannesemmrich.Restock
    t =     0.12s     Launch com.johannesemmrich.Restock
2026-09-23 08:48:56.084 xcodebuild[70180:65387602] [MT] IDELaunchParametersSnapshot: debugger version lookup failed for path '<nil>': noURL
2026-09-23 08:48:56.084 xcodebuild[70180:65387602] [MT] IDELaunchParametersSnapshot: no debugger version
    t =     0.33s         Setting up automation session
    t =     1.16s         Wait for com.johannesemmrich.Restock to idle
<unknown>:0: warning: -[RestockUITests.ReceiptReviewUITests testOriginalTextAndAiMarkAreReadableInDarkMode] : Type "com.johannesemmrich.restock.storeReorder" was expected to be declared and exported in the Info.plist of Restock.app, but it was not found.
    t =     4.17s Checking `Expect predicate `state == 4` for object Target Application 'com.johannesemmrich.Restock'`
    t =     4.18s Waiting 30.0s for "Bon scannen — Lidl" NavigationBar to exist
    t =     5.19s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =     5.20s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =     5.38s Waiting 5.0s for "receiptReview.line.1.originalName" Any to exist
    t =     6.39s     Checking `Expect predicate `existsNoRetry == 1` for object "receiptReview.line.1.originalName" Any`
    t =     6.39s         Checking existence of `"receiptReview.line.1.originalName" Any`
    t =     6.50s Find the "receiptReview.line.1.originalName" Any
    t =     6.60s Checking existence of `"receiptReview.line.0.aiMark" Any`
    t =     6.69s Find the "receiptReview.line.0.aiMark" Any
    t =     6.80s Tear Down
    t =     6.80s     Setting appearance mode to Light
    t =     6.83s         Wait for com.johannesemmrich.Restock to idle
    t =     7.04s     Open com.johannesemmrich.Restock
    t =     7.04s         Launch com.johannesemmrich.Restock
    t =     7.04s             Terminate com.johannesemmrich.Restock:71252
2026-09-23 08:49:04.062 xcodebuild[70180:65387602] [MT] IDELaunchParametersSnapshot: debugger version lookup failed for path '<nil>': noURL
2026-09-23 08:49:04.062 xcodebuild[70180:65387602] [MT] IDELaunchParametersSnapshot: no debugger version
    t =     8.31s             Setting up automation session
    t =     9.24s             Wait for com.johannesemmrich.Restock to idle
    t =    10.64s     Terminate com.johannesemmrich.Restock:71274
Test Case '-[RestockUITests.ReceiptReviewUITests testOriginalTextAndAiMarkAreReadableInDarkMode]' passed (11.759 seconds).
Test Case '-[RestockUITests.ReceiptReviewUITests testReviewSheetOpensFromShareHandoff]' started.
    t =     0.00s Start Test at 2026-09-23 08:49:07.727
    t =     0.02s Set Up
    t =     0.02s Open com.johannesemmrich.Restock
    t =     0.02s     Launch com.johannesemmrich.Restock
2026-09-23 08:49:07.748 xcodebuild[70180:65387602] [MT] IDELaunchParametersSnapshot: debugger version lookup failed for path '<nil>': noURL
2026-09-23 08:49:07.748 xcodebuild[70180:65387602] [MT] IDELaunchParametersSnapshot: no debugger version
    t =     0.23s         Setting up automation session
    t =     1.02s         Wait for com.johannesemmrich.Restock to idle
<unknown>:0: warning: -[RestockUITests.ReceiptReviewUITests testReviewSheetOpensFromShareHandoff] : Type "com.johannesemmrich.restock.storeReorder" was expected to be declared and exported in the Info.plist of Restock.app, but it was not found.
    t =     3.96s Checking `Expect predicate `state == 4` for object Target Application 'com.johannesemmrich.Restock'`
    t =     3.97s Waiting 30.0s for "Bon scannen — Lidl" NavigationBar to exist
    t =     4.99s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =     4.99s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =     5.13s Waiting 5.0s for "receiptReview.line.0.card" Any to exist
    t =     6.15s     Checking `Expect predicate `existsNoRetry == 1` for object "receiptReview.line.0.card" Any`
    t =     6.15s         Checking existence of `"receiptReview.line.0.card" Any`
    t =     6.25s Checking existence of `"receiptReview.line.0.price" Any`
    t =     6.34s Checking existence of `"receiptReview.line.0.checkbox" Any`
    t =     6.43s Waiting 5.0s for "receiptReview.line.1.card" Any to exist
    t =     7.43s     Checking `Expect predicate `existsNoRetry == 1` for object "receiptReview.line.1.card" Any`
    t =     7.44s         Checking existence of `"receiptReview.line.1.card" Any`
    t =     7.55s Checking existence of `"receiptReview.line.1.price" Any`
    t =     7.64s Checking existence of `"receiptReview.line.1.checkbox" Any`
    t =     7.73s Waiting 5.0s for "receiptReview.line.2.card" Any to exist
    t =     8.74s     Checking `Expect predicate `existsNoRetry == 1` for object "receiptReview.line.2.card" Any`
    t =     8.74s         Checking existence of `"receiptReview.line.2.card" Any`
    t =     8.88s Checking existence of `"receiptReview.line.2.price" Any`
    t =     8.97s Checking existence of `"receiptReview.line.2.checkbox" Any`
    t =     9.07s Waiting 5.0s for "receiptReview.line.3.card" Any to exist
    t =    10.08s     Checking `Expect predicate `existsNoRetry == 1` for object "receiptReview.line.3.card" Any`
    t =    10.08s         Checking existence of `"receiptReview.line.3.card" Any`
    t =    10.20s Checking existence of `"receiptReview.line.3.price" Any`
    t =    10.30s Checking existence of `"receiptReview.line.3.checkbox" Any`
    t =    10.40s Checking existence of `"receiptReview.line.0.aiMark" Any`
    t =    10.50s Waiting 5.0s for "receiptReview.saveButton" Button to exist
    t =    11.51s     Checking `Expect predicate `existsNoRetry == 1` for object "receiptReview.saveButton" Button`
    t =    11.51s         Checking existence of `"receiptReview.saveButton" Button`
    t =    11.57s Find the "receiptReview.saveButton" Button
    t =    11.62s Tear Down
    t =    11.62s     Setting appearance mode to Light
    t =    11.63s         Wait for com.johannesemmrich.Restock to idle
    t =    11.63s     Open com.johannesemmrich.Restock
    t =    11.63s         Launch com.johannesemmrich.Restock
    t =    11.63s             Terminate com.johannesemmrich.Restock:71287
2026-09-23 08:49:20.410 xcodebuild[70180:65387602] [MT] IDELaunchParametersSnapshot: debugger version lookup failed for path '<nil>': noURL
2026-09-23 08:49:20.410 xcodebuild[70180:65387602] [MT] IDELaunchParametersSnapshot: no debugger version
    t =    12.90s             Setting up automation session
    t =    13.67s             Wait for com.johannesemmrich.Restock to idle
    t =    15.03s     Terminate com.johannesemmrich.Restock:71405
Test Case '-[RestockUITests.ReceiptReviewUITests testReviewSheetOpensFromShareHandoff]' passed (16.099 seconds).
Test Case '-[RestockUITests.ReceiptReviewUITests testSaveIsNotTriggerableWithoutAnySelectedPosition]' started.
    t =     0.00s Start Test at 2026-09-23 08:49:23.827
    t =     0.02s Set Up
    t =     0.02s Open com.johannesemmrich.Restock
    t =     0.02s     Launch com.johannesemmrich.Restock
2026-09-23 08:49:23.849 xcodebuild[70180:65387602] [MT] IDELaunchParametersSnapshot: debugger version lookup failed for path '<nil>': noURL
2026-09-23 08:49:23.849 xcodebuild[70180:65387602] [MT] IDELaunchParametersSnapshot: no debugger version
    t =     0.23s         Setting up automation session
    t =     0.93s         Wait for com.johannesemmrich.Restock to idle
<unknown>:0: warning: -[RestockUITests.ReceiptReviewUITests testSaveIsNotTriggerableWithoutAnySelectedPosition] : Type "com.johannesemmrich.restock.storeReorder" was expected to be declared and exported in the Info.plist of Restock.app, but it was not found.
    t =     3.50s Checking `Expect predicate `state == 4` for object Target Application 'com.johannesemmrich.Restock'`
    t =     3.50s Waiting 30.0s for "Bon scannen — Lidl" NavigationBar to exist
    t =     4.52s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =     4.52s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =     4.66s Waiting 5.0s for "receiptReview.sectionHeader" Any to exist
    t =     5.68s     Checking `Expect predicate `existsNoRetry == 1` for object "receiptReview.sectionHeader" Any`
    t =     5.68s         Checking existence of `"receiptReview.sectionHeader" Any`
    t =     5.79s Waiting 5.0s for "receiptReview.saveButton" Button to exist
    t =     6.81s     Checking `Expect predicate `existsNoRetry == 1` for object "receiptReview.saveButton" Button`
    t =     6.81s         Checking existence of `"receiptReview.saveButton" Button`
    t =     6.87s Find the "receiptReview.saveButton" Button
    t =     6.91s Waiting 5.0s for "receiptReview.line.0.checkbox" Any to exist
    t =     7.92s     Checking `Expect predicate `existsNoRetry == 1` for object "receiptReview.line.0.checkbox" Any`
    t =     7.92s         Checking existence of `"receiptReview.line.0.checkbox" Any`
    t =     8.04s Find the "receiptReview.line.0.checkbox" Any
    t =     8.13s Find the "receiptReview.line.0.checkbox" Button
    t =     8.22s Tap "receiptReview.line.0.checkbox" Button
    t =     8.22s     Wait for com.johannesemmrich.Restock to idle
    t =     8.23s     Find the "receiptReview.line.0.checkbox" Button
    t =     8.31s     Check for interrupting elements affecting "receiptReview.line.0.checkbox" Button
    t =     8.35s     Synthesize event
    t =     8.65s     Wait for com.johannesemmrich.Restock to idle
    t =     8.66s Waiting 5.0s for "receiptReview.line.1.checkbox" Any to exist
    t =     9.66s     Checking `Expect predicate `existsNoRetry == 1` for object "receiptReview.line.1.checkbox" Any`
    t =     9.67s         Checking existence of `"receiptReview.line.1.checkbox" Any`
    t =     9.79s Find the "receiptReview.line.1.checkbox" Any
    t =     9.88s Find the "receiptReview.line.1.checkbox" Button
    t =     9.98s Tap "receiptReview.line.1.checkbox" Button
    t =     9.98s     Wait for com.johannesemmrich.Restock to idle
    t =     9.98s     Find the "receiptReview.line.1.checkbox" Button
    t =    10.08s     Check for interrupting elements affecting "receiptReview.line.1.checkbox" Button
    t =    10.12s     Synthesize event
    t =    10.40s     Wait for com.johannesemmrich.Restock to idle
    t =    10.41s Waiting 5.0s for "receiptReview.line.2.checkbox" Any to exist
    t =    11.42s     Checking `Expect predicate `existsNoRetry == 1` for object "receiptReview.line.2.checkbox" Any`
    t =    11.43s         Checking existence of `"receiptReview.line.2.checkbox" Any`
    t =    11.55s Find the "receiptReview.line.2.checkbox" Any
    t =    11.66s Find the "receiptReview.line.2.checkbox" Button
    t =    11.78s Tap "receiptReview.line.2.checkbox" Button
    t =    11.78s     Wait for com.johannesemmrich.Restock to idle
    t =    11.78s     Find the "receiptReview.line.2.checkbox" Button
    t =    11.88s     Check for interrupting elements affecting "receiptReview.line.2.checkbox" Button
    t =    11.92s     Synthesize event
    t =    12.21s     Wait for com.johannesemmrich.Restock to idle
    t =    12.22s Checking existence of `"receiptReview.sectionHeader" Any`
    t =    12.33s Checking existence of `"receiptReview.sectionHeader" Any`
    t =    12.41s Find the "receiptReview.sectionHeader" Any
    t =    12.51s Find the "receiptReview.sectionHeader" StaticText
    t =    12.60s Find the "receiptReview.saveButton" Button
    t =    12.63s Waiting 5.0s for "receiptReview.line.3.checkbox" Any to exist
    t =    13.65s     Checking `Expect predicate `existsNoRetry == 1` for object "receiptReview.line.3.checkbox" Any`
    t =    13.65s         Checking existence of `"receiptReview.line.3.checkbox" Any`
    t =    13.78s Find the "receiptReview.line.3.checkbox" Any
    t =    13.88s Swipe up Target Application 'com.johannesemmrich.Restock'
    t =    13.88s     Wait for com.johannesemmrich.Restock to idle
    t =    13.89s     Find the Target Application 'com.johannesemmrich.Restock'
    t =    13.91s     Check for interrupting elements affecting "Restock" Application
    t =    13.94s     Synthesize event
    t =    14.36s     Wait for com.johannesemmrich.Restock to idle
    t =    15.12s Find the "receiptReview.line.3.checkbox" Button
    t =    15.26s Find the "receiptReview.line.3.checkbox" Button
    t =    15.38s Tap "receiptReview.line.3.checkbox" Button
    t =    15.38s     Wait for com.johannesemmrich.Restock to idle
    t =    15.39s     Find the "receiptReview.line.3.checkbox" Button
    t =    15.50s     Check for interrupting elements affecting "receiptReview.line.3.checkbox" Button
    t =    15.54s     Synthesize event
    t =    15.83s     Wait for com.johannesemmrich.Restock to idle
    t =    15.84s Checking existence of `"receiptReview.sectionHeader" StaticText`
    t =    15.98s Swipe down Target Application 'com.johannesemmrich.Restock'
    t =    15.98s     Wait for com.johannesemmrich.Restock to idle
    t =    15.99s     Find the Target Application 'com.johannesemmrich.Restock'
    t =    16.01s     Check for interrupting elements affecting "Restock" Application
    t =    16.04s     Synthesize event
    t =    16.46s     Wait for com.johannesemmrich.Restock to idle
    t =    17.21s Checking existence of `"receiptReview.sectionHeader" StaticText`
    t =    17.32s Checking existence of `"receiptReview.sectionHeader" StaticText`
    t =    17.43s Find the "receiptReview.sectionHeader" StaticText
    t =    17.51s Find the "receiptReview.sectionHeader" StaticText
    t =    17.60s Find the "receiptReview.saveButton" Button
    t =    17.63s Tap "receiptReview.saveButton" Button
    t =    17.63s     Wait for com.johannesemmrich.Restock to idle
    t =    17.63s     Find the "receiptReview.saveButton" Button
    t =    17.66s     Check for interrupting elements affecting "receiptReview.saveButton" Button
    t =    17.69s     Synthesize event
    t =    17.99s     Wait for com.johannesemmrich.Restock to idle
    t =    17.99s Waiting 3.0s for "Bon scannen — Lidl" NavigationBar to not exist
    t =    19.02s     Checking `Expect predicate `existsNoRetry == 0` for object "Bon scannen — Lidl" NavigationBar`
    t =    19.02s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    19.09s         Capturing element debug description
    t =    20.01s     Checking `Expect predicate `existsNoRetry == 0` for object "Bon scannen — Lidl" NavigationBar`
    t =    20.01s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    20.07s         Capturing element debug description
    t =    20.99s     Checking `Expect predicate `existsNoRetry == 0` for object "Bon scannen — Lidl" NavigationBar`
    t =    21.00s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    21.06s         Capturing element debug description
    t =    21.06s     Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    21.09s Collecting debug information to assist test failure triage
    t =    21.09s     Requesting snapshot of accessibility hierarchy for app with pid 71414
    t =    21.14s Find the "receiptReview.sectionHeader" StaticText
    t =    21.22s Checking existence of `"receiptReview.line.0.checkbox" Any`
    t =    21.31s Tap "receiptReview.line.0.checkbox" Any[0.50, 0.50]
    t =    21.31s     Wait for com.johannesemmrich.Restock to idle
    t =    21.31s     Find the "receiptReview.line.0.checkbox" Any
    t =    21.40s     Check for interrupting elements affecting "receiptReview.line.0.checkbox" Button
    t =    21.44s     Synthesize event
    t =    21.44s         Find the "receiptReview.line.0.checkbox" Button
    t =    21.53s         Find the "receiptReview.line.0.checkbox" Button
    t =    21.62s         Find the "receiptReview.line.0.checkbox" Button
    t =    21.99s     Wait for com.johannesemmrich.Restock to idle
    t =    22.00s Find the "receiptReview.sectionHeader" StaticText
    t =    22.10s Find the "receiptReview.saveButton" Button
    t =    22.13s Tear Down
    t =    22.13s     Setting appearance mode to Light
    t =    22.13s         Wait for com.johannesemmrich.Restock to idle
    t =    22.13s     Open com.johannesemmrich.Restock
    t =    22.13s         Launch com.johannesemmrich.Restock
    t =    22.14s             Terminate com.johannesemmrich.Restock:71414
2026-09-23 08:49:46.999 xcodebuild[70180:65387602] [MT] IDELaunchParametersSnapshot: debugger version lookup failed for path '<nil>': noURL
2026-09-23 08:49:46.999 xcodebuild[70180:65387602] [MT] IDELaunchParametersSnapshot: no debugger version
    t =    23.38s             Setting up automation session
    t =    24.14s             Wait for com.johannesemmrich.Restock to idle
    t =    25.51s     Terminate com.johannesemmrich.Restock:71507
Test Case '-[RestockUITests.ReceiptReviewUITests testSaveIsNotTriggerableWithoutAnySelectedPosition]' passed (26.621 seconds).
Test Case '-[RestockUITests.ReceiptReviewUITests testSavingStillWritesLearnedPriceToMatchedItem]' started.
    t =     0.00s Start Test at 2026-09-23 08:49:50.448
    t =     0.02s Set Up
    t =     0.02s Open com.johannesemmrich.Restock
    t =     0.02s     Launch com.johannesemmrich.Restock
2026-09-23 08:49:50.471 xcodebuild[70180:65387602] [MT] IDELaunchParametersSnapshot: debugger version lookup failed for path '<nil>': noURL
2026-09-23 08:49:50.471 xcodebuild[70180:65387602] [MT] IDELaunchParametersSnapshot: no debugger version
    t =     0.23s         Setting up automation session
    t =     0.92s         Wait for com.johannesemmrich.Restock to idle
<unknown>:0: warning: -[RestockUITests.ReceiptReviewUITests testSavingStillWritesLearnedPriceToMatchedItem] : Type "com.johannesemmrich.restock.storeReorder" was expected to be declared and exported in the Info.plist of Restock.app, but it was not found.
    t =     3.47s Checking `Expect predicate `state == 4` for object Target Application 'com.johannesemmrich.Restock'`
    t =     3.47s Waiting 30.0s for "Bon scannen — Lidl" NavigationBar to exist
    t =     4.49s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =     4.49s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =     4.67s Waiting 5.0s for "receiptReview.saveButton" Button to exist
    t =     5.69s     Checking `Expect predicate `existsNoRetry == 1` for object "receiptReview.saveButton" Button`
    t =     5.69s         Checking existence of `"receiptReview.saveButton" Button`
    t =     5.76s Tap "receiptReview.saveButton" Button
    t =     5.76s     Wait for com.johannesemmrich.Restock to idle
    t =     5.76s     Find the "receiptReview.saveButton" Button
    t =     5.80s     Check for interrupting elements affecting "receiptReview.saveButton" Button
    t =     5.84s     Synthesize event
    t =     6.13s     Wait for com.johannesemmrich.Restock to idle
    t =     6.54s Waiting 10.0s for Button (First Match) to exist
    t =     7.55s     Checking `Expect predicate `existsNoRetry == 1` for object Button (First Match)`
